row number,col number,cluster_unique
138,86,VNMC06
139,52,VNMC05
139,53,VNMC05
139,54,VNMC05
139,55,VNMC05
139,56,VNMC05
139,57,VNMC05
139,58,VNMC05
139,59,VNMC05
139,60,VNMC05
139,61,VNMC05
139,62,VNMC07
139,63,VNMC07
139,64,VNMC07
139,65,VNMC07
139,66,VNMC07
139,67,VNMC07
139,68,VNMC07
139,69,VNMC07
139,70,VNMC07
139,71,VNMC07
139,72,VNMC07
139,73,VNMC07
139,74,VNMC07
139,75,VNMC07
139,76,VNMC07
139,77,VNMC07
139,78,VNMC07
139,79,VNMC07
139,80,VNMC07
139,81,VNMC07
139,82,VNMC07
139,83,VNMC07
139,84,VNMC07
139,85,VNMC07
140,47,VNMC10
140,48,VNMC10
140,49,VNMC10
140,52,VNMC10
140,53,VNMC10
140,54,VNMC05
140,55,VNMC05
140,56,VNMC05
140,57,VNMC05
140,58,VNMC05
140,59,VNMC05
140,60,VNMC05
140,61,VNMC05
140,62,VNMC05
140,63,VNMC07
140,64,VNMC07
140,65,VNMC07
140,66,VNMC07
140,67,VNMC07
140,68,VNMC07
140,69,VNMC07
140,70,VNMC07
140,71,VNMC07
140,72,VNMC07
140,73,VNMC07
140,74,VNMC07
140,75,VNMC07
140,76,VNMC07
140,77,VNMC07
140,78,VNMC07
140,79,VNMC07
140,80,VNMC07
140,81,VNMC07
140,82,VNMC06
140,83,VNMC06
140,84,VNMC07
140,85,VNMC07
141,45,VNMC10
141,46,VNMC10
141,47,VNMC10
141,48,VNMC10
141,49,VNMC10
141,50,VNMC10
141,51,VNMC10
141,52,VNMC10
141,53,VNMC10
141,54,VNMC05
141,55,VNMC05
141,56,VNMC05
141,57,VNMC05
141,58,VNMC05
141,59,VNMC05
141,60,VNMC05
141,61,VNMC05
141,62,VNMC05
141,63,VNMC05
141,64,VNMC05
141,65,VNMC07
141,66,VNMC07
141,67,VNMC07
141,68,VNMC07
141,69,VNMC07
141,70,VNMC07
141,71,VNMC07
141,72,VNMC07
141,73,VNMC07
141,74,VNMC07
141,75,VNMC07
141,76,VNMC07
141,77,VNMC07
141,78,VNMC07
141,79,VNMC07
141,80,VNMC07
141,81,VNMC06
141,82,VNMC06
141,83,VNMC06
141,84,VNMC06
141,85,VNMC06
142,45,VNMC10
142,46,VNMC10
142,47,VNMC10
142,48,VNMC10
142,49,VNMC10
142,50,VNMC10
142,51,VNMC10
142,52,VNMC10
142,53,VNMC10
142,54,VNMC10
142,55,VNMC10
142,56,VNMC05
142,57,VNMC05
142,58,VNMC05
142,59,VNMC05
142,60,VNMC05
142,61,VNMC05
142,62,VNMC05
142,63,VNMC05
142,64,VNMC05
142,65,VNMC05
142,66,VNMC07
142,67,VNMC07
142,68,VNMC07
142,69,VNMC07
142,70,VNMC07
142,71,VNMC07
142,72,VNMC07
142,73,VNMC07
142,74,VNMC07
142,75,VNMC07
142,76,VNMC07
142,77,VNMC07
142,78,VNMC07
142,79,VNMC07
142,80,VNMC07
142,81,VNMC06
142,82,VNMC06
142,83,VNMC06
142,84,VNMC06
143,46,VNMC10
143,47,VNMC10
143,48,VNMC10
143,49,VNMC10
143,50,VNMC10
143,51,VNMC10
143,52,VNMC10
143,53,VNMC10
143,54,VNMC10
143,55,VNMC10
143,56,VNMC10
143,57,VNMC05
143,58,VNMC05
143,59,VNMC05
143,60,VNMC05
143,61,VNMC05
143,62,VNMC05
143,63,VNMC05
143,64,VNMC05
143,65,VNMC05
143,66,VNMC05
143,67,VNMC07
143,68,VNMC07
143,69,VNMC07
143,70,VNMC07
143,71,VNMC07
143,72,VNMC07
143,73,VNMC07
143,74,VNMC07
143,75,VNMC07
143,76,VNMC07
143,77,VNMC07
143,78,VNMC07
143,79,VNMC07
143,80,VNMC06
143,81,VNMC06
143,82,VNMC06
143,83,VNMC06
144,46,VNMC10
144,47,VNMC10
144,48,VNMC10
144,49,VNMC10
144,50,VNMC10
144,51,VNMC10
144,52,VNMC10
144,53,VNMC10
144,54,VNMC10
144,55,VNMC10
144,56,VNMC10
144,57,VNMC05
144,58,VNMC05
144,59,VNMC05
144,60,VNMC05
144,61,VNMC05
144,62,VNMC05
144,63,VNMC05
144,64,VNMC05
144,65,VNMC05
144,66,VNMC05
144,67,VNMC07
144,68,VNMC07
144,69,VNMC07
144,70,VNMC07
144,71,VNMC07
144,72,VNMC07
144,73,VNMC07
144,74,VNMC06
144,75,VNMC06
144,76,VNMC07
144,77,VNMC07
144,78,VNMC07
144,79,VNMC07
144,80,VNMC07
144,81,VNMC06
144,82,VNMC07
144,83,VNMC07
145,46,VNMC10
145,47,VNMC10
145,48,VNMC10
145,49,VNMC10
145,50,VNMC10
145,51,VNMC10
145,52,VNMC10
145,53,VNMC10
145,54,VNMC10
145,55,VNMC10
145,56,VNMC10
145,57,VNMC10
145,58,VNMC10
145,59,VNMC05
145,60,VNMC05
145,61,VNMC05
145,62,VNMC05
145,63,VNMC05
145,64,VNMC05
145,65,VNMC05
145,66,VNMC05
145,67,VNMC07
145,68,VNMC07
145,69,VNMC07
145,70,VNMC07
145,71,VNMC07
145,72,VNMC06
145,73,VNMC06
145,74,VNMC06
145,75,VNMC06
145,76,VNMC06
145,77,VNMC06
145,78,VNMC07
145,79,VNMC06
145,80,VNMC06
145,81,VNMC06
145,82,VNMC06
146,46,VNMC10
146,47,VNMC10
146,48,VNMC10
146,49,VNMC10
146,50,VNMC10
146,51,VNMC10
146,52,VNMC10
146,53,VNMC10
146,54,VNMC10
146,55,VNMC10
146,56,VNMC10
146,57,VNMC10
146,58,VNMC10
146,59,VNMC05
146,60,VNMC05
146,61,VNMC05
146,62,VNMC05
146,63,VNMC05
146,64,VNMC05
146,65,VNMC05
146,66,VNMC05
146,67,VNMC05
146,68,VNMC06
146,69,VNMC06
146,70,VNMC06
146,71,VNMC06
146,72,VNMC06
146,73,VNMC06
146,74,VNMC06
146,75,VNMC06
146,76,VNMC06
146,77,VNMC06
146,78,VNMC06
146,79,VNMC06
147,48,VNMC10
147,49,VNMC10
147,50,VNMC10
147,51,VNMC10
147,52,VNMC10
147,53,VNMC10
147,54,VNMC10
147,55,VNMC10
147,56,VNMC10
147,57,VNMC10
147,58,VNMC10
147,59,VNMC10
147,60,VNMC10
147,61,VNMC05
147,62,VNMC05
147,63,VNMC05
147,64,VNMC05
147,65,VNMC05
147,66,VNMC05
147,67,VNMC05
147,68,VNMC06
147,69,VNMC06
147,70,VNMC07
147,71,VNMC06
147,72,VNMC06
147,73,VNMC06
147,74,VNMC06
147,75,VNMC06
147,76,VNMC06
147,77,VNMC06
148,49,VNMC10
148,50,VNMC10
148,51,VNMC10
148,52,VNMC10
148,53,VNMC10
148,54,VNMC10
148,55,VNMC10
148,56,VNMC10
148,57,VNMC10
148,58,VNMC10
148,59,VNMC10
148,60,VNMC05
148,61,VNMC05
148,62,VNMC05
148,63,VNMC05
148,64,VNMC05
148,65,VNMC05
148,66,VNMC05
148,67,VNMC05
148,68,VNMC06
148,69,VNMC06
148,70,VNMC06
148,71,VNMC06
148,72,VNMC06
148,73,VNMC06
148,74,VNMC06
148,75,VNMC06
148,76,VNMC06
149,42,VNMC10
149,43,VNMC10
149,44,VNMC10
149,49,VNMC10
149,50,VNMC10
149,51,VNMC10
149,52,VNMC10
149,53,VNMC10
149,54,VNMC10
149,55,VNMC10
149,56,VNMC10
149,57,VNMC10
149,58,VNMC10
149,59,VNMC10
149,60,VNMC05
149,61,VNMC05
149,62,VNMC05
149,63,VNMC05
149,64,VNMC05
149,65,VNMC05
149,66,VNMC05
149,67,VNMC05
149,68,VNMC06
149,69,VNMC06
149,70,VNMC06
149,71,VNMC06
149,72,VNMC06
149,73,VNMC06
149,74,VNMC06
149,75,VNMC06
150,36,VNMC10
150,37,VNMC10
150,38,VNMC10
150,39,VNMC10
150,40,VNMC10
150,41,VNMC10
150,42,VNMC10
150,43,VNMC10
150,44,VNMC10
150,49,VNMC10
150,50,VNMC10
150,51,VNMC10
150,52,VNMC10
150,53,VNMC10
150,54,VNMC10
150,55,VNMC10
150,56,VNMC10
150,57,VNMC10
150,58,VNMC10
150,59,VNMC10
150,60,VNMC05
150,61,VNMC05
150,62,VNMC05
150,63,VNMC05
150,64,VNMC05
150,65,VNMC05
150,66,VNMC05
150,67,VNMC05
150,68,VNMC06
150,69,VNMC06
150,70,VNMC06
150,71,VNMC06
151,36,VNMC10
151,37,VNMC10
151,38,VNMC10
151,39,VNMC10
151,40,VNMC10
151,41,VNMC10
151,42,VNMC10
151,43,VNMC10
151,44,VNMC10
151,45,VNMC10
151,46,VNMC10
151,47,VNMC10
151,48,VNMC10
151,49,VNMC10
151,50,VNMC10
151,51,VNMC10
151,52,VNMC10
151,53,VNMC10
151,54,VNMC10
151,55,VNMC10
151,56,VNMC10
151,57,VNMC10
151,58,VNMC10
151,59,VNMC10
151,60,VNMC05
151,61,VNMC05
151,62,VNMC05
151,63,VNMC05
151,64,VNMC05
151,65,VNMC05
151,66,VNMC05
151,67,VNMC06
151,68,VNMC06
151,69,VNMC06
151,70,VNMC06
151,71,VNMC06
152,36,VNMC10
152,37,VNMC10
152,38,VNMC10
152,39,VNMC10
152,40,VNMC10
152,41,VNMC10
152,42,VNMC10
152,43,VNMC10
152,44,VNMC10
152,45,VNMC10
152,46,VNMC10
152,47,VNMC10
152,48,VNMC10
152,49,VNMC10
152,50,VNMC10
152,51,VNMC10
152,52,VNMC10
152,53,VNMC10
152,54,VNMC10
152,55,VNMC10
152,56,VNMC10
152,57,VNMC10
152,58,VNMC10
152,59,VNMC10
152,60,VNMC10
152,61,VNMC05
152,62,VNMC05
152,63,VNMC05
152,64,VNMC05
152,65,VNMC05
152,66,VNMC05
152,67,VNMC06
152,68,VNMC06
152,69,VNMC06
152,70,VNMC06
152,71,VNMC06
153,34,VNMC10
153,35,VNMC10
153,36,VNMC10
153,37,VNMC10
153,38,VNMC10
153,39,VNMC10
153,40,VNMC10
153,41,VNMC10
153,42,VNMC10
153,43,VNMC10
153,44,VNMC10
153,45,VNMC10
153,46,VNMC10
153,47,VNMC10
153,48,VNMC10
153,49,VNMC10
153,50,VNMC10
153,51,VNMC10
153,52,VNMC10
153,53,VNMC10
153,54,VNMC10
153,55,VNMC10
153,56,VNMC10
153,57,VNMC10
153,58,VNMC10
153,59,VNMC10
153,60,VNMC10
153,61,VNMC05
153,62,VNMC05
153,63,VNMC05
153,64,VNMC05
153,65,VNMC10
153,66,VNMC10
153,67,VNMC06
153,68,VNMC06
154,34,VNMC10
154,35,VNMC10
154,36,VNMC10
154,37,VNMC10
154,38,VNMC10
154,39,VNMC10
154,40,VNMC10
154,41,VNMC10
154,42,VNMC10
154,43,VNMC10
154,44,VNMC10
154,45,VNMC10
154,46,VNMC10
154,47,VNMC10
154,48,VNMC10
154,49,VNMC10
154,50,VNMC10
154,51,VNMC10
154,52,VNMC10
154,53,VNMC10
154,54,VNMC10
154,55,VNMC10
154,56,VNMC10
154,57,VNMC10
154,58,VNMC10
154,59,VNMC10
154,60,VNMC10
154,61,VNMC10
154,62,VNMC10
154,63,VNMC10
154,64,VNMC05
154,65,VNMC10
154,66,VNMC10
154,82,VNMC06
155,22,VNMC10
155,23,VNMC10
155,29,VNMC10
155,30,VNMC10
155,31,VNMC10
155,32,VNMC10
155,33,VNMC10
155,34,VNMC10
155,35,VNMC10
155,36,VNMC10
155,37,VNMC10
155,38,VNMC10
155,39,VNMC10
155,40,VNMC10
155,41,VNMC10
155,42,VNMC10
155,43,VNMC10
155,44,VNMC10
155,45,VNMC10
155,46,VNMC10
155,47,VNMC10
155,48,VNMC10
155,49,VNMC10
155,50,VNMC10
155,51,VNMC10
155,52,VNMC10
155,53,VNMC10
155,54,VNMC10
155,55,VNMC10
155,56,VNMC10
155,57,VNMC10
155,58,VNMC10
155,59,VNMC10
155,60,VNMC10
155,61,VNMC10
155,62,VNMC10
155,63,VNMC10
155,64,VNMC10
155,82,VNMC06
156,21,VNMC10
156,22,VNMC10
156,23,VNMC10
156,28,VNMC10
156,29,VNMC10
156,30,VNMC10
156,31,VNMC10
156,32,VNMC10
156,33,VNMC10
156,34,VNMC10
156,35,VNMC10
156,36,VNMC10
156,37,VNMC10
156,38,VNMC10
156,39,VNMC10
156,40,VNMC10
156,41,VNMC10
156,42,VNMC10
156,43,VNMC10
156,44,VNMC10
156,45,VNMC10
156,46,VNMC10
156,47,VNMC10
156,48,VNMC10
156,49,VNMC10
156,50,VNMC10
156,51,VNMC10
156,52,VNMC10
156,53,VNMC10
156,54,VNMC10
156,55,VNMC10
156,56,VNMC10
156,57,VNMC10
156,58,VNMC10
156,59,VNMC10
156,60,VNMC10
156,61,VNMC10
156,62,VNMC10
157,21,VNMC10
157,22,VNMC10
157,23,VNMC10
157,26,VNMC10
157,29,VNMC10
157,30,VNMC10
157,31,VNMC10
157,32,VNMC10
157,33,VNMC10
157,34,VNMC10
157,35,VNMC10
157,36,VNMC10
157,37,VNMC10
157,38,VNMC10
157,39,VNMC10
157,40,VNMC10
157,41,VNMC10
157,42,VNMC10
157,43,VNMC10
157,44,VNMC10
157,45,VNMC10
157,46,VNMC10
157,47,VNMC10
157,48,VNMC10
157,49,VNMC10
157,50,VNMC10
157,51,VNMC10
157,52,VNMC10
157,53,VNMC10
157,54,VNMC10
157,55,VNMC10
157,56,VNMC10
157,59,VNMC10
157,60,VNMC10
158,22,VNMC10
158,23,VNMC10
158,30,VNMC10
158,31,VNMC10
158,32,VNMC10
158,33,VNMC10
158,34,VNMC10
158,35,VNMC10
158,36,VNMC10
158,37,VNMC10
158,38,VNMC10
158,39,VNMC10
158,40,VNMC10
158,41,VNMC10
158,42,VNMC10
158,43,VNMC10
158,44,VNMC10
158,45,VNMC10
158,46,VNMC10
158,47,VNMC10
158,48,VNMC10
158,49,VNMC10
158,50,VNMC10
158,51,VNMC10
158,52,VNMC10
158,53,VNMC10
158,54,VNMC10
158,55,VNMC10
158,56,VNMC10
159,22,VNMC10
159,23,VNMC10
159,29,VNMC10
159,30,VNMC10
159,33,VNMC10
159,34,VNMC10
159,35,VNMC10
159,36,VNMC10
159,37,VNMC10
159,38,VNMC10
159,39,VNMC10
159,40,VNMC10
159,41,VNMC10
159,42,VNMC10
159,43,VNMC10
159,44,VNMC10
159,45,VNMC10
159,46,VNMC10
159,47,VNMC10
159,48,VNMC10
159,49,VNMC10
159,50,VNMC10
159,51,VNMC10
159,52,VNMC10
159,53,VNMC10
159,54,VNMC10
159,55,VNMC10
159,56,VNMC10
160,22,VNMC10
160,23,VNMC10
160,29,VNMC10
160,35,VNMC10
160,36,VNMC10
160,37,VNMC10
160,38,VNMC10
160,39,VNMC10
160,40,VNMC10
160,41,VNMC10
160,42,VNMC10
160,43,VNMC10
160,44,VNMC10
160,45,VNMC10
160,46,VNMC10
160,47,VNMC10
160,48,VNMC10
160,49,VNMC10
160,50,VNMC10
160,51,VNMC10
160,52,VNMC10
160,53,VNMC10
160,54,VNMC10
160,55,VNMC10
160,56,VNMC10
161,23,VNMC10
161,33,VNMC10
161,35,VNMC10
161,36,VNMC10
161,37,VNMC10
161,38,VNMC10
161,39,VNMC10
161,40,VNMC10
161,41,VNMC10
161,42,VNMC10
161,43,VNMC10
161,44,VNMC10
161,45,VNMC10
161,46,VNMC10
161,47,VNMC10
161,48,VNMC10
161,49,VNMC10
161,50,VNMC10
161,51,VNMC10
161,52,VNMC10
161,53,VNMC10
161,54,VNMC10
162,34,VNMC10
162,35,VNMC10
162,36,VNMC10
162,37,VNMC10
162,38,VNMC10
162,39,VNMC10
162,40,VNMC10
162,41,VNMC10
162,42,VNMC10
162,43,VNMC10
162,44,VNMC10
162,45,VNMC10
162,46,VNMC10
162,47,VNMC10
162,48,VNMC10
162,49,VNMC10
162,50,VNMC10
162,51,VNMC10
162,52,VNMC10
162,53,VNMC10
162,54,VNMC10
162,55,VNMC10
163,30,VNMC10
163,33,VNMC10
163,34,VNMC10
163,35,VNMC10
163,36,VNMC10
163,37,VNMC10
163,38,VNMC10
163,39,VNMC10
163,40,VNMC10
163,41,VNMC10
163,42,VNMC10
163,43,VNMC10
163,44,VNMC10
163,45,VNMC10
163,46,VNMC10
163,47,VNMC10
163,48,VNMC10
163,49,VNMC10
163,50,VNMC10
163,51,VNMC10
163,52,VNMC10
163,53,VNMC10
163,54,VNMC10
164,27,VNMC10
164,33,VNMC10
164,34,VNMC10
164,35,VNMC10
164,36,VNMC10
164,37,VNMC10
164,38,VNMC10
164,39,VNMC10
164,40,VNMC10
164,41,VNMC10
164,42,VNMC10
164,43,VNMC10
164,44,VNMC10
164,45,VNMC10
164,46,VNMC10
164,47,VNMC10
164,48,VNMC10
164,49,VNMC10
164,50,VNMC10
164,51,VNMC10
164,52,VNMC10
164,53,VNMC10
165,27,VNMC10
165,33,VNMC10
165,34,VNMC10
165,35,VNMC10
165,36,VNMC10
165,37,VNMC10
165,38,VNMC10
165,39,VNMC10
165,40,VNMC10
165,41,VNMC10
165,42,VNMC10
165,43,VNMC10
165,44,VNMC10
165,45,VNMC10
165,46,VNMC10
165,47,VNMC10
165,48,VNMC10
165,49,VNMC10
165,50,VNMC10
165,51,VNMC10
165,52,VNMC10
165,53,VNMC10
166,33,VNMC10
166,34,VNMC10
166,35,VNMC10
166,36,VNMC10
166,37,VNMC10
166,38,VNMC10
166,39,VNMC10
166,40,VNMC10
166,41,VNMC10
166,42,VNMC10
166,43,VNMC10
166,44,VNMC10
166,45,VNMC10
166,46,VNMC10
166,47,VNMC10
166,48,VNMC10
166,49,VNMC10
166,50,VNMC10
166,51,VNMC10
166,52,VNMC10
166,53,VNMC10
167,33,VNMC10
167,34,VNMC10
167,35,VNMC10
167,36,VNMC10
167,37,VNMC10
167,38,VNMC10
167,39,VNMC10
167,40,VNMC10
167,41,VNMC10
167,42,VNMC10
167,43,VNMC10
167,44,VNMC10
167,45,VNMC10
167,46,VNMC10
167,47,VNMC10
167,48,VNMC10
167,49,VNMC10
168,32,VNMC10
168,33,VNMC10
168,34,VNMC10
168,35,VNMC10
168,36,VNMC10
168,37,VNMC10
168,38,VNMC10
168,39,VNMC10
168,40,VNMC10
168,41,VNMC10
168,42,VNMC10
168,43,VNMC10
168,44,VNMC10
168,45,VNMC10
168,46,VNMC10
168,47,VNMC10
168,48,VNMC10
168,49,VNMC10
169,16,VNMC10
169,32,VNMC10
169,33,VNMC10
169,34,VNMC10
169,35,VNMC10
169,36,VNMC10
169,37,VNMC10
169,38,VNMC10
169,39,VNMC10
169,40,VNMC10
169,41,VNMC10
169,42,VNMC10
169,43,VNMC10
169,44,VNMC10
169,45,VNMC10
169,46,VNMC10
169,47,VNMC10
170,32,VNMC10
170,33,VNMC10
170,34,VNMC10
170,35,VNMC10
170,36,VNMC10
170,37,VNMC10
170,38,VNMC10
170,39,VNMC10
170,40,VNMC10
170,41,VNMC10
170,42,VNMC10
170,43,VNMC10
170,44,VNMC10
171,32,VNMC10
171,33,VNMC10
171,34,VNMC10
171,35,VNMC10
171,36,VNMC10
171,37,VNMC10
171,38,VNMC10
171,39,VNMC10
171,40,VNMC10
171,41,VNMC10
171,42,VNMC10
172,32,VNMC10
172,33,VNMC10
172,34,VNMC10
172,35,VNMC10
172,36,VNMC10
172,37,VNMC10
172,38,VNMC10
172,39,VNMC10
172,40,VNMC10
173,32,VNMC10
173,33,VNMC10
173,34,VNMC10
173,35,VNMC10
173,36,VNMC10
173,37,VNMC10
173,38,VNMC10
173,39,VNMC10
174,32,VNMC10
174,33,VNMC10
174,34,VNMC10
174,35,VNMC10
174,36,VNMC10
174,37,VNMC10
174,38,VNMC10
174,39,VNMC10
175,32,VNMC10
175,33,VNMC10
175,34,VNMC10
175,35,VNMC10
175,36,VNMC10
175,37,VNMC10
175,38,VNMC10
175,54,VNMC10
176,32,VNMC10
176,33,VNMC10
176,34,VNMC10
176,35,VNMC10
176,36,VNMC10
176,37,VNMC10
176,53,VNMC10
176,54,VNMC10
176,55,VNMC10
177,31,VNMC10
177,32,VNMC10
177,33,VNMC10
177,34,VNMC10
177,35,VNMC10
177,36,VNMC10
177,53,VNMC10
177,54,VNMC10
177,55,VNMC10
178,32,VNMC10
178,33,VNMC10
179,32,VNMC10
179,33,VNMC10
